# SpawnCastle Blueprint depth atlas format 1 (UTF-8, CRLF)
C	MAPPER_APPLEFARM|Generic|Default	72	MAPPER_APPLEFARM	Generic	Default	0	false	388	388	1	1	A18B032FE9855314	preview	
P	MAPPER_APPLEFARM|Generic|Default	0	DepthAtlases\MAPPER_APPLEFARM_Generic_Default_p00.png	68	124	D04D1EF7D15840295183BBE96760A237259CB749EA4AB87C9FAFF0D5B0F4506D
F	MAPPER_APPLEFARM|Generic|Default	0	0	1	4	64	119	0	0	-0.5	-0.265625	0
C	MAPPER_ARMOURER|Generic|Default	84	MAPPER_ARMOURER	Generic	Default	0	false	385	391	16	1	E4B7E675623DA0B1	preview	
P	MAPPER_ARMOURER|Generic|Default	0	DepthAtlases\MAPPER_ARMOURER_Generic_Default_p00.png	464	356	111CEBD863FEB487A1C344D4784A924305B08CE3D53AC6038897B1DCC6BCB5EE
F	MAPPER_ARMOURER|Generic|Default	0	0	1	209	64	146	0	0	-0.5	0.484375	0
F	MAPPER_ARMOURER|Generic|Default	1	0	133	207	64	148	1	0	0	0.234375	0
F	MAPPER_ARMOURER|Generic|Default	2	0	67	192	64	163	1	0	-1	0.234375	0
F	MAPPER_ARMOURER|Generic|Default	3	0	265	210	64	145	2	0	0.5	-0.0156250075	0
F	MAPPER_ARMOURER|Generic|Default	4	0	331	322	64	33	2	0	-0.5	-0.0156249925	0
F	MAPPER_ARMOURER|Generic|Default	5	0	199	182	64	173	2	0	-1.5	-0.0156249944	0
F	MAPPER_ARMOURER|Generic|Default	6	0	1	39	64	141	3	0	1	-0.265625	0
F	MAPPER_ARMOURER|Generic|Default	7	0	67	147	64	33	3	0	0	-0.265625	0
F	MAPPER_ARMOURER|Generic|Default	8	0	133	147	64	33	3	0	-1	-0.265625	0
F	MAPPER_ARMOURER|Generic|Default	9	0	397	188	64	167	3	0	-2	-0.265625	0
F	MAPPER_ARMOURER|Generic|Default	10	0	199	147	64	33	4	0	0.5	-0.515625	0
